imdb_id,tags
tt0111419,fantasy
tt0111438,cult;humor;violence
tt0111477,bleak
tt0111503,comedy;mystery;violence;action
tt0111732,feel-good
tt0111742,comedy;murder;satire
tt0111756,historical;murder;violence
tt0112281,humor;comedy
tt0112302,cult;suspenseful;murder;violence
tt0112362,romantic
tt0112365,romantic
tt0112384,mystery;boring;dramatic;suspenseful
tt0112401,suspenseful;murder;violence;romantic;sadist
tt0112443,mystery;action;murder
tt0112462,comedy;murder;violence;atmospheric;good versus evil;action
tt0112471,romantic;boring;philosophical
tt0112508,comedy;entertaining
tt0112536,violence
tt0112537,romantic
tt0112573,murder;dramatic;violence;action;romantic;inspiring;historical
tt0112641,comedy;murder;violence;sadist
tt0112642,haunting;psychedelic;sentimental
tt0112681,mystery;murder
tt0112688,violence;murder
tt0112697,comedy;entertaining;romantic
tt0112722,mystery;murder;violence;horror;suspenseful
tt0112740,suspenseful;comedy
tt0112792,inspiring
tt0112851,comedy;mystery;cult;violence;good versus evil;humor;action;romantic
tt0112857,murder;violence;atmospheric;suspenseful
tt0112896,gothic;romantic
tt0113071,romantic;murder
tt0113089,flashback
tt0113097,boring
tt0113114,romantic
tt0113161,comedy;murder;violence;revenge
tt0113189,dark;murder;violence;good versus evil;action;entertaining;sadist
tt0113228,comedy
tt0113243,boring;action;prank
tt0113253,cult;horror;murder;violence
tt0113277,suspenseful;murder;bleak;violence;atmospheric;action;revenge
tt0113303,murder;cult;horror;violence;sadist
tt0113305,violence
tt0113321,boring
tt0113347,romantic
tt0113409,comedy;fantasy;murder;cult;violence;good versus evil;psychedelic;suspenseful
tt0113481,violence
tt0113492,comedy;murder;revenge;humor;romantic
tt0113501,neo noir;murder
tt0113540,tragedy;violence
tt0113552,neo noir;murder;violence
tt0113617,comedy
tt0113627,dark;depressing;dramatic;atmospheric;haunting;tragedy;romantic
tt0113636,cult;murder
tt0113677,satire;romantic
tt0113690,violence;murder
tt0113729,romantic
tt0113749,comedy;absurd;humor;romantic;comic;prank
tt0113820,psychedelic;action;violence
tt0113862,inspiring;romantic;feel-good
tt0113870,murder
tt0113896,murder
tt0113967,dark;murder;violence
tt0113986,comedy;romantic;humor
tt0113987,dramatic
tt0114011,flashback
tt0114069,suspenseful;romantic
tt0114148,tragedy;romantic
tt0114168,cult;romantic
tt0114279,tragedy;murder
tt0114287,murder;violence;atmospheric;action;romantic;suspenseful
tt0114319,dramatic;romantic;fantasy
tt0114323,psychedelic
tt0114367,horror;suspenseful;murder
tt0114436,revenge;boring
tt0114550,violence
tt0114558,dark;murder;cult;violence;psychedelic;sci-fi
tt0114576,suspenseful;action;violence
tt0114594,comedy;murder;bleak;revenge;sadist
tt0114609,violence;murder
tt0114614,humor;violence
tt0114660,comedy;violence
tt0114694,comedy;humor
tt0114702,violence;romantic;sadist
tt0114709,comedy;fantasy;cute;violence;humor
tt0114746,comedy;dark;murder;depressing;mystery;dramatic;alternate reality;violence;atmospheric;insanity;alternate history
tt0114781,comedy;action;murder;violence
tt0114787,comedy;murder;satire;romantic
tt0114852,violence;murder
tt0114857,murder;violence;good versus evil;sadist
tt0114898,stupid
tt0114906,comedy;depressing;psychedelic
tt0114924,cute;boring;romantic;feel-good
tt0114938,revenge;flashback
tt0115438,comedy;suspenseful;murder;violence
tt0115624,murder;flashback;sci-fi
tt0115639,violence;humor;atmospheric;romantic
tt0115640,feel-good
tt0115641,comedy;stupid
tt0115644,romantic;fantasy
tt0115710,romantic;murder
tt0115714,violence
tt0115734,humor;romantic
tt0115744,romantic
tt0115886,comedy;murder;violence;insanity
tt0115906,dark
tt0115956,violence;murder
tt0115964,mystery;violence;insanity;sadist
tt0116126,comedy;flashback;humor;revenge
tt0116147,suspenseful;violence
tt0116213,violence;action;murder
tt0116225,mystery;murder;violence;humor
tt0116253,mystery;suspenseful;murder;violence;revenge
tt0116282,comedy;dark;murder;boring;bleak;violence;psychedelic;entertaining
tt0116287,violence;murder
tt0116289,comedy
tt0116311,violence
tt0116329,tragedy;inspiring
tt0116361,comedy;fantasy;murder;violence;psychedelic;romantic
tt0116367,comedy;murder;violence;horror;humor;action;entertaining
tt0116483,comedy;humor
tt0116488,comedy;violence;romantic;home movie
tt0116508,murder
tt0116514,violence;horror;good versus evil;sadist
tt0116531,comedy
tt0116571,romantic
tt0116607,violence;murder
tt0116629,mystery;cult;humor;action;tragedy;suspenseful
tt0116683,fantasy;sadist
tt0116695,comedy;humor;romantic
tt0116705,comic
tt0116722,tragedy
