idx,imdb_id,tags_idx
558,tt0092991,comedy;avant garde;dark;murder;cult;horror;violence;haunting;atmospheric;good versus evil;psychedelic;humor;tragedy;suspenseful;sadist
559,tt0093010,violence;revenge;suspenseful;murder;cult
560,tt0093011,violence;murder
561,tt0093036,claustrophobic;sadist
562,tt0093058,dark;murder;dramatic;violence;anti war;action;brainwashing
563,tt0093073,anti war
564,tt0093105,anti war;violence;comedy
565,tt0093137,insanity;violence;anti war
566,tt0093148,comedy
567,tt0093164,revenge
568,tt0093171,cult;humor
569,tt0093177,boring;gothic;murder;stupid;cult;violence;horror;flashback;good versus evil;sadist
570,tt0093200,satire
571,tt0093220,absurd;alternate reality
572,tt0093223,cult;neo noir;plot twist
573,tt0093260,murder
574,tt0093278,cult;avant garde;satire;humor
575,tt0093407,romantic;flashback
576,tt0093409,comedy;neo noir;dramatic;cult;suicidal;violence;humor;action;entertaining
577,tt0093476,alternate reality;satire
578,tt0093489,murder
579,tt0093493,cult;romantic
580,tt0093507,good versus evil;cult;psychedelic;murder;violence
581,tt0093509,historical;murder;atmospheric
582,tt0093565,romantic;humor;entertaining;boring
583,tt0093605,comedy;dark;gothic;murder;neo noir;cult;revenge;violence;atmospheric;good versus evil;insanity;romantic;claustrophobic;suspenseful;sadist
584,tt0093638,revenge;murder
585,tt0093640,mystery;neo noir;murder;violence;intrigue;plot twist;suspenseful
586,tt0093692,cult
587,tt0093693,revenge;romantic
588,tt0093748,comedy;adult comedy;flashback
589,tt0093756,entertaining;violence;prank;comedy;comic
590,tt0093773,comedy;gothic;murder;cult;violence;humor;action;suspenseful
591,tt0093777,comedy;murder;paranormal;cult;good versus evil;psychedelic;philosophical;claustrophobic;romantic;suspenseful
592,tt0093818,boring;depressing;murder
593,tt0093822,comedy;allegory;cult;good versus evil;psychedelic;humor;satire;plot twist
594,tt0093857,cult
595,tt0093870,comedy;murder;cult;violence;action;satire;romantic;revenge;sci-fi
596,tt0093886,romantic;psychedelic;entertaining
597,tt0093993,fantasy
598,tt0094006,romantic
599,tt0094008,neo noir;murder
600,tt0094012,comedy;cult;good versus evil;humor;satire;entertaining
601,tt0094027,inspiring
602,tt0094074,good versus evil;violence
603,tt0094138,cult;violence
604,tt0094142,comedy;murder
605,tt0094155,revenge
606,tt0094291,revenge;cult;comedy;violence
607,tt0094336,comedy;boring;bleak;cult;psychedelic;autobiographical;romantic
608,tt0094602,comedy;neo noir;murder;cult;revenge;violence;good versus evil;suspenseful;sadist
609,tt0094612,murder;cult;violence;humor;action;blaxploitation
610,tt0094625,murder;stupid;paranormal;anti war;cult;violence;atmospheric;flashback;psychedelic;action;romantic;comic;revenge;alternate history;sci-fi
611,tt0094673,violence
612,tt0094721,comedy;fantasy;gothic;paranormal;whimsical;cult;alternate reality;horror;haunting;psychedelic;entertaining
613,tt0094737,comedy;romantic
614,tt0094792,cult;murder
615,tt0094799,flashback
616,tt0094812,philosophical
617,tt0094862,dark;mystery;gothic;murder;stupid;cult;horror;revenge
618,tt0094894,violence;murder
619,tt0094898,cult;fantasy;satire;comedy
620,tt0094933,neo noir;murder
621,tt0094947,tragedy;revenge;cruelty;romantic
622,tt0094964,neo noir;murder;cult;psychedelic;tragedy;sadist
623,tt0095016,comedy;mystery;murder;cult;revenge;violence;humor;action;claustrophobic;suspenseful
624,tt0095174,suspenseful;neo noir;murder;violence
625,tt0095179,comedy;murder;paranormal;violence;cult;flashback;sadist
626,tt0095188,comedy
627,tt0095215,violence
628,tt0095271,good versus evil;cult;horror;murder;violence
629,tt0095294,gothic;murder;cult;violence;horror;good versus evil;insanity
630,tt0095444,cult;murder
631,tt0095484,murder;cult;horror;violence;psychedelic;revenge;sadist
632,tt0095583,neo noir;grindhouse film;murder;cult;violence;revenge
633,tt0095631,comedy;neo noir;entertaining
634,tt0095647,dramatic;cult;suspenseful;murder
635,tt0095652,revenge;murder
636,tt0095655,neo noir;cult;psychedelic
637,tt0095687,comedy;adult comedy
638,tt0095863,good versus evil;cult
639,tt0095882,comedy;prank
640,tt0095889,paranormal;haunting;good versus evil;insanity;psychedelic;revenge
641,tt0095925,revenge;cult;murder;flashback
642,tt0095953,entertaining;dramatic;cute;psychological;comedy
643,tt0095956,revenge;cult;action;murder;violence
644,tt0095963,revenge;cult;action;comedy;violence
645,tt0096061,cult;comedy;satire;entertaining;romantic
646,tt0096142,cult;murder
647,tt0096244,romantic;neo noir
648,tt0096256,murder;allegory;cult;violence;clever;good versus evil;psychedelic;humor;satire;action;brainwashing;suspenseful;sci-fi
649,tt0096320,comedy;entertaining
650,tt0096378,paranormal;cult;murder
651,tt0096446,fantasy;cult;good versus evil;psychedelic;romantic;revenge;sadist
652,tt0096463,romantic;comedy
653,tt0096486,absurd;historical fiction
654,tt0096487,comedy;murder;violence;cult;humor;revenge;historical;entertaining
655,tt0096639,murder;melodrama
656,tt0096787,good versus evil;revenge;cult;murder
657,tt0096866,good versus evil;psychedelic
658,tt0096874,entertaining;comedy;mystery;fantasy;cult;alternate reality;humor;alternate history
659,tt0096895,comedy;dark;gothic;murder;suspenseful;realism;bleak;mystery;cult;violence;atmospheric;flashback;good versus evil;insanity;action;satire;tragedy;revenge
660,tt0096928,comedy;cult;historical fiction;alternate history;historical;entertaining
661,tt0096933,boring;neo noir;murder;violence;cult;romantic;suspenseful
662,tt0096969,dramatic;boring
663,tt0097027,revenge;cruelty;murder;violence;flashback
664,tt0097044,romantic;fantasy;flashback
665,tt0097116,revenge;romantic
666,tt0097123,realism;murder;flashback;satire;philosophical;romantic
667,tt0097138,cult;action;murder;violence;flashback
668,tt0097162,mystery;murder;cult;violence;atmospheric;flashback;insanity;suspenseful;home movie
669,tt0097165,dramatic;sentimental;inspiring;philosophical;melodrama
670,tt0097216,atmospheric;comedy;murder;violence
671,tt0097236,psychedelic
672,tt0097239,dramatic;boring
673,tt0097240,romantic;cult;philosophical;violence;flashback
674,tt0097289,cult;satire;romantic
675,tt0097351,dramatic;fantasy;inspiring
676,tt0097366,humor;satire;murder
677,tt0097388,murder;violence;horror;cult;revenge;entertaining
678,tt0097428,comedy;fantasy;paranormal;allegory;cult;humor;action
679,tt0097438,tragedy;cult;revenge;murder
680,tt0097441,inspiring;violence;historical
681,tt0097481,violence;cult;humor;comedy;murder
682,tt0097493,comedy;dark;murder;bleak;cult;psychedelic;satire
683,tt0097499,realism;violence;flashback;action;tragedy;historical
684,tt0097523,cult;comedy;psychedelic;entertaining;fantasy
685,tt0097550,violence
686,tt0097576,paranormal;comedy;action;mystery
687,tt0097626,revenge;neo noir;murder;violence
688,tt0097637,violence;comedy
689,tt0097714,realism
690,tt0097728,cult;humor;psychedelic;satire
691,tt0097731,boring
692,tt0097733,comedy;neo noir;murder;cult;violence;humor;action;revenge;home movie
693,tt0097737,cult;suspenseful;violence;prank
694,tt0097742,mystery;murder;cult;revenge;violence;tragedy;suspenseful;sadist
695,tt0097778,comedy;fantasy;romantic
696,tt0097815,comedy;humor;psychedelic;entertaining
697,tt0097858,comedy;dark;boring;cult;violence;flashback;insanity;psychedelic;satire;revenge
698,tt0097889,cult;comedy;violence
699,tt0097940,murder;cult;atmospheric;psychedelic;humor;storytelling
700,tt0097967,revenge;murder;violence
701,tt0098042,comedy;murder
702,tt0098067,comedy
703,tt0098084,psychological;gothic;murder;cult;violence;horror;flashback;suspenseful
704,tt0098105,comedy;prank
705,tt0098206,suspenseful;murder;violence;cult;good versus evil;humor;romantic;revenge
706,tt0098258,cult;entertaining;romantic
707,tt0098273,mystery;neo noir;murder;haunting
708,tt0098282,comedy;murder;adult comedy
709,tt0098309,revenge;comedy
710,tt0098382,cult;flashback
711,tt0098384,cult;humor;cute;sentimental
712,tt0098439,cult;comedy;action;violence
713,tt0098536,comedy;murder
714,tt0098546,absurd;cult;psychedelic;satire
715,tt0098554,humor
716,tt0098575,tragedy;revenge;murder;romantic
717,tt0098625,comedy
718,tt0098627,entertaining;cult;comedy;murder;stupid
719,tt0098635,cute;entertaining;romantic
720,tt0098645,comedy
721,tt0099005,comedy
722,tt0099012,romantic;flashback
723,tt0099044,comedy;suspenseful;neo noir;murder;violence;action;revenge
724,tt0099052,horror;cult;suspenseful;action;comedy
725,tt0099077,inspiring;violence;dramatic;sentimental
726,tt0099088,comedy;fantasy;alternate reality;humor;alternate history;entertaining;sci-fi
727,tt0099141,violence;comedy;action
728,tt0099160,violence;neo noir;murder
729,tt0099180,comedy;cruelty;murder;cult;violence;good versus evil;insanity
730,tt0099253,comedy;gothic;violence
731,tt0099329,cult;satire
732,tt0099348,boring;murder;dramatic;violence;flashback;romantic;historical;storytelling;prank
733,tt0099365,comedy;avant garde;gothic;neo noir;bleak;cult;violence;horror;romantic;revenge;entertaining
734,tt0099371,revenge;comedy
735,tt0099422,neo noir;murder;violence;alternate reality;good versus evil;romantic
736,tt0099423,comedy;murder;cult;violence;humor;action;tragedy;suspenseful;entertaining;sadist
737,tt0099487,comedy;fantasy;gothic;dark;cult;magical realism;flashback;psychedelic;satire;romantic;revenge;entertaining;storytelling
738,tt0099512,cult
739,tt0099582,cruelty;alternate reality;haunting;flashback;psychedelic;revenge
740,tt0099653,fantasy;mystery;murder;paranormal;dramatic;humor;romantic;revenge;sentimental
741,tt0099685,dark;comedy;neo noir;murder;realism;dramatic;violence;cult;claustrophobic;revenge
742,tt0099700,cult;horror;satire
743,tt0099726,gothic;murder;action;romantic;tragedy;revenge
744,tt0099740,comedy;murder;cult;violence;psychedelic;revenge;sci-fi
745,tt0099776,romantic;avant garde;murder
746,tt0099785,cult;comedy;violence;humor
747,tt0099800,cult;romantic
748,tt0099864,dark;comedy;gothic;murder;paranormal;horror;flashback;good versus evil;revenge;sadist
749,tt0099871,psychological;gothic;violence;cult;horror;alternate reality;haunting;flashback;insanity;psychedelic;tragedy
750,tt0099878,romantic
751,tt0099892,cult;psychedelic;entertaining;satire;romantic
752,tt0099902,tragedy;murder;sadist
753,tt0099938,comedy;fantasy;murder;cult;revenge;violence;cute;humor;romantic
754,tt0100029,comedy;neo noir;murder;violence;cult;humor;melodrama;tragedy;revenge
755,tt0100050,dramatic
756,tt0100054,cult;cruelty;murder
757,tt0100114,comedy;neo noir;murder;cult;violence;humor;revenge
758,tt0100129,cult
759,tt0100133,comedy;historical;realism;flashback
760,tt0100140,dramatic;comedy;romantic
761,tt0100143,tragedy;cult;neo noir;murder;violence
762,tt0100150,comedy;boring;neo noir;murder;dramatic;cult;violence;atmospheric;psychedelic;romantic;suspenseful;entertaining
763,tt0100157,psychological;neo noir;murder;mystery;dramatic;violence;revenge;horror;insanity;claustrophobic;suspenseful;sadist
764,tt0100168,violence;melodrama
765,tt0100201,psychedelic;alternate history
766,tt0100211,horror
767,tt0100258,suspenseful;cult;horror;violence
768,tt0100260,comedy;suspenseful;gothic;murder;paranormal;cult;violence;flashback;good versus evil;insanity;psychedelic;humor;romantic;revenge
769,tt0100280,murder
770,tt0100318,revenge;suspenseful;neo noir
771,tt0100403,comedy;neo noir;gothic;murder;cult;violence;good versus evil;action;suspenseful
772,tt0100404,neo noir;murder;violence;flashback;romantic;revenge
773,tt0100436,cult;philosophical
774,tt0100475,whimsical;absurd;cult;satire
775,tt0100502,gothic;murder;violence;good versus evil;satire;revenge;sci-fi
776,tt0100507,dramatic;revenge;cult;action;flashback
777,tt0100639,cult;murder;violence
778,tt0100663,violence;cult;murder;plot twist
779,tt0100680,romantic
780,tt0100802,comedy;murder;stupid;paranormal;cult;violence;alternate reality;good versus evil;psychedelic;action;brainwashing;suspenseful;sci-fi
781,tt0100813,violence;action
782,tt0101393,cult;melodrama
783,tt0101414,fantasy;whimsical;cute;good versus evil;psychedelic;humor;romantic;sci-fi
784,tt0101452,cult;alternate history;historical fiction
785,tt0101540,suspenseful;gothic;murder;neo noir;mystery;violence;cult;horror;flashback;good versus evil;revenge
786,tt0101635,romantic;melodrama
787,tt0101669,comedy;mystery;neo noir;murder;violence;flashback;humor;romantic;suspenseful
788,tt0101698,alternate reality
789,tt0101700,comedy;dark;murder;cult;alternate reality;atmospheric;psychedelic;absurd;satire;claustrophobic;entertaining
790,tt0101745,comedy;boring
791,tt0101757,cult
792,tt0101764,revenge;cult;murder;violence
793,tt0101775,cult;humor
794,tt0101821,good versus evil;horror;stupid
795,tt0101862,comedy
796,tt0101898,romantic;sadist
797,tt0101917,comedy;gothic;murder;cult;horror;violence;flashback;good versus evil;insanity;psychedelic;sadist
798,tt0102005,cult;comedy
799,tt0102034,comedy;murder;cult;violence;flashback;good versus evil;action;revenge;sci-fi
800,tt0102057,fantasy;whimsical;cult;violence;good versus evil;action;revenge;entertaining;storytelling
801,tt0102059,absurd;cult;comedy;humor
802,tt0102070,comedy;murder;cult;absurd;humor;psychedelic
803,tt0102103,violence
804,tt0102138,boring;historical;murder;flashback
805,tt0102164,murder
806,tt0102175,murder
807,tt0102202,revenge;murder;violence
808,tt0102216,comedy
809,tt0102316,depressing
810,tt0102469,neo noir;murder;flashback
811,tt0102492,dramatic;sentimental
812,tt0102511,comedy;murder;insanity;psychedelic;humor;sci-fi
813,tt0102536,comedy;humor;psychedelic;storytelling
814,tt0102558,comedy;cult
815,tt0102592,neo noir;realism;murder;violence;atmospheric;suspenseful
816,tt0102598,romantic
817,tt0102685,entertaining;cult;neo noir;murder;violence
818,tt0102728,revenge;gothic;violence
819,tt0102744,good versus evil;revenge;murder;violence
820,tt0102782,boring
821,tt0102797,cult;action;murder;violence
822,tt0102798,comedy;murder;cult;atmospheric;historical fiction;good versus evil;action;romantic;historical;entertaining
823,tt0102802,good versus evil;boring
824,tt0102945,revenge;neo noir
825,tt0102951,revenge;comedy;satire;melodrama
826,tt0102975,cult;mystery;murder
827,tt0103003,good versus evil;cult;psychedelic;comic
828,tt0103060,good versus evil;cult;humor;psychedelic;violence
829,tt0103064,mystery;gothic;murder;cult;alternate reality;violence;flashback;good versus evil;humor;action;romantic;suspenseful;alternate history;sci-fi
830,tt0103074,murder;dramatic;cult;violence;action;tragedy
831,tt0103112,violence
832,tt0103241,psychedelic;psychological;humor
833,tt0103594,dramatic;boring;historical;murder
834,tt0103596,dark
835,tt0103639,good versus evil;comedy;action;entertaining;fantasy
836,tt0103644,dark;boring;neo noir;gothic;murder;allegory;cult;violence;suspenseful
837,tt0103671,revenge;murder;violence;flashback
838,tt0103772,suspenseful;neo noir;murder;mystery;violence;romantic;sadist
839,tt0103776,dark;fantasy;gothic;mystery;cult;violence;good versus evil;insanity;action;satire;comic;tragedy;revenge
840,tt0103786,comedy
841,tt0103843,violence;murder;romantic
842,tt0103850,cult;satire
843,tt0103874,avant garde;gothic;cult;violence;horror;good versus evil;insanity;romantic;revenge
844,tt0103893,comedy;revenge;cult;satire;murder
845,tt0103924,cult;comedy
846,tt0103939,dramatic;cult;flashback
847,tt0103956,violence;comedy;gothic;dark;storytelling
848,tt0104009,cult;alternate reality;psychedelic
849,tt0104070,comedy;dark;murder;cult;satire;revenge
850,tt0104139,revenge;murder;violence;flashback
851,tt0104231,romantic
852,tt0104265,murder
853,tt0104291,cult;romantic
854,tt0104346,good versus evil;inspiring
855,tt0104348,cult;boring;realism
856,tt0104409,good versus evil;cult;horror;violence;flashback
857,tt0104427,neo noir;depressing;murder;flashback
858,tt0104431,comedy;boring;stupid;cult;psychedelic;revenge;entertaining
859,tt0104438,comedy
860,tt0104454,romantic;boring;historical;melodrama
861,tt0104466,satire;flashback
862,tt0104507,romantic;historical;murder;atmospheric;sentimental
863,tt0104550,romantic
864,tt0104573,comedy;neo noir;murder;cult;violence;flashback;revenge;blaxploitation
865,tt0104647,revenge;murder;romantic
866,tt0104695,romantic;satire
867,tt0104714,comedy;neo noir;murder;cult;violence;action;revenge;entertaining
868,tt0104740,cult
869,tt0104756,inspiring;romantic;storytelling
870,tt0104779,comedy;cruelty;murder;sadist;flashback;revenge;storytelling
871,tt0104797,murder;cult;violence;flashback;historical;blaxploitation
872,tt0104850,comedy;cult;suspenseful;neo noir;murder
873,tt0104897,murder
874,tt0104952,entertaining;cult;comedy;murder;mystery
875,tt0104990,cult;melodrama
876,tt0105046,tragedy;dramatic;depressing
877,tt0105104,murder;cult;violence;flashback;good versus evil;humor;action;suspenseful
878,tt0105112,suspenseful;mystery;murder;violence;cult;good versus evil;revenge
879,tt0105130,romantic
880,tt0105156,murder;melodrama
881,tt0105211,flashback
882,tt0105217,mystery;psychological;murder;dramatic;cult;flashback
883,tt0105226,comedy;neo noir;murder
884,tt0105236,comedy;dark;neo noir;murder;boring;suspenseful;mystery;dramatic;violence;cult;sadist;flashback;psychedelic;humor;claustrophobic;tragedy;plot twist;storytelling
885,tt0105275,tragedy;violence;murder
886,tt0105323,dramatic;atmospheric;prank
887,tt0105391,flashback
888,tt0105402,revenge;violence
889,tt0105414,mystery;insanity;violence;suspenseful;murder
890,tt0105417,murder
891,tt0105428,horror;cult;dark;murder;violence
892,tt0105435,comedy;suspenseful;murder;stupid;cult;intrigue;flashback;psychedelic;revenge;entertaining
893,tt0105488,psychedelic;satire;romantic
894,tt0105629,good versus evil;anti war;cult;psychedelic;satire
895,tt0105643,cult;fantasy;entertaining;romantic;prank
896,tt0105665,dark;avant garde;mystery;murder;cult;violence;horror;atmospheric;psychedelic
897,tt0105690,comedy;violence;cult;humor;action;suspenseful
898,tt0105695,suspenseful;realism;murder;bleak;revenge;sadist
899,tt0105698,murder;cult;violence;flashback;good versus evil;insanity;action
900,tt0105699,insanity;suspenseful;neo noir;murder
901,tt0105793,cult;comedy;humor
902,tt0105812,cult;comedy;entertaining;humor
903,tt0105813,comedy;neo noir;murder;violence;intrigue;romantic;suspenseful
904,tt0106220,comedy;gothic;stupid;cult;horror;psychedelic;romantic
905,tt0106266,satire
906,tt0106273,tragedy;historical;queer
907,tt0106308,comedy;avant garde;dark;boring;fantasy;cult;violence;horror;good versus evil;absurd;psychedelic;humor;action;sci-fi
908,tt0106364,comedy;gothic;murder;neo noir;cult;violence;flashback;good versus evil;insanity;psychedelic;romantic;tragedy;revenge;sadist
909,tt0106375,romantic;comedy
910,tt0106387,comedy;whimsical;dramatic;psychedelic;romantic;entertaining
911,tt0106452,cult;suspenseful;psychedelic;satire
912,tt0106519,neo noir;murder;violence;revenge;flashback;romantic
913,tt0106521,cult;violence
914,tt0106582,mystery;suspenseful;cult;violence;good versus evil;action;tragedy;revenge
915,tt0106598,cult;stupid
916,tt0106611,inspiring;cult;comedy;entertaining;feel-good
917,tt0106673,romantic;fantasy;satire
918,tt0106677,pornographic;cult;revenge;psychedelic
919,tt0106697,entertaining;comedy;murder;violence;good versus evil;humor;satire;action;revenge;alternate history;sadist;sci-fi
920,tt0106701,prank
921,tt0106770,dramatic;cult;violence;romantic
922,tt0106856,comedy;murder;cult;violence;tragedy;home movie
923,tt0106873,revenge;neo noir;murder;romantic
924,tt0106881,psychological;boring;flashback
925,tt0106926,murder
926,tt0106950,insanity;cult;violence
927,tt0107004,violence;historical
928,tt0107048,entertaining;comedy;boring;fantasy;cult;alternate reality;magical realism;cute;clever;feel-good;psychedelic;humor;satire;romantic;alternate history
929,tt0107050,comedy;entertaining
930,tt0107076,comedy;murder;violence;cult;action;revenge;sadist
931,tt0107120,cult;horror;revenge;good versus evil;romantic;entertaining
932,tt0107131,feel-good
933,tt0107144,comedy;cult;flashback;absurd;humor;comic;revenge
934,tt0107148,fantasy;psychological
935,tt0107206,suspenseful;neo noir;murder;mystery;violence;revenge;flashback;good versus evil;humor;action;romantic
936,tt0107207,tragedy;dramatic;violence;historical;realism
937,tt0107211,cult
938,tt0107247,flashback
939,tt0107286,violence;neo noir;murder
940,tt0107290,mystery;dramatic;cult;violence;horror;action;humor;suspenseful;entertaining
941,tt0107315,entertaining;comedy;intrigue;murder;flashback
942,tt0107387,horror;cult;suspenseful;comedy;violence
943,tt0107473,romantic;neo noir
944,tt0107497,revenge;intrigue;neo noir;murder
945,tt0107507,comedy;mystery;murder;flashback
946,tt0107554,comedy;suspenseful;neo noir;murder;bleak;cult;revenge;violence;flashback;romantic;blaxploitation
947,tt0107614,comedy;bleak;dramatic;cult;suspenseful;entertaining
948,tt0107616,comedy;cute;intrigue;feel-good;psychedelic;romantic;revenge;prank
949,tt0107626,dark;comedy;violence;cult;absurd;revenge
950,tt0107665,murder;paranormal;cult;violence;flashback;good versus evil;prank
951,tt0107750,cult;violence
952,tt0107756,psychedelic;historical
953,tt0107818,dramatic;cult;queer;romantic;home movie
954,tt0107843,cult;suspenseful;neo noir;murder
955,tt0107969,mystery;neo noir;murder;suspenseful;violence;intrigue;revenge
956,tt0107977,comedy;cult;absurd;action;humor;comic;entertaining
957,tt0107978,violence;neo noir;sci-fi
958,tt0107983,comedy;avant garde;cruelty;suspenseful;murder;neo noir;cult;violence;good versus evil;satire;tragedy;revenge;sadist
959,tt0108002,inspiring
960,tt0108101,philosophical
961,tt0108122,comedy;humor;murder
962,tt0108147,prank
963,tt0108149,cult;humor;satire
964,tt0108160,dramatic;romantic;boring;comedy
965,tt0108162,suspenseful;mystery;murder
966,tt0108171,suspenseful;violence
967,tt0108174,comedy;murder;cult;insanity;psychedelic;romantic;entertaining
968,tt0108211,anti war;cruelty
969,tt0108238,murder
970,tt0108308,cult;psychedelic;violence
971,tt0108330,violence
972,tt0108358,realism;cult;suspenseful;murder;violence
973,tt0108399,comedy;murder;cult;violence;action;romantic
974,tt0108526,psychedelic
975,tt0108550,tragedy;whimsical;psychedelic;boring;depressing
976,tt0109021,tragedy;romantic
977,tt0109035,violence;murder
978,tt0109040,comedy;murder;bleak;cult;humor;action;revenge
979,tt0109068,cult;comedy
980,tt0109162,romantic;historical fiction
981,tt0109190,good versus evil;flashback
982,tt0109254,comedy;murder;cult;violence;comic;revenge;entertaining
983,tt0109297,mystery;neo noir;murder
984,tt0109303,suspenseful;violence;cult;flashback;good versus evil;action;revenge
985,tt0109370,satire
986,tt0109439,violence
987,tt0109456,insanity;violence;psychological;neo noir;murder
988,tt0109484,home movie
989,tt0109579,revenge;suspenseful;psychological
990,tt0109676,violence
991,tt0109758,pornographic;romantic;comedy;sadist
992,tt0109781,absurd;psychedelic;dark;magical realism;philosophical
993,tt0109830,comedy;psychological;stupid;whimsical;dramatic;cult;cute;clever;flashback;historical fiction;psychedelic;humor;action;feel-good;melodrama;inspiring;romantic;historical;entertaining;sentimental
994,tt0109831,cult;comedy;romantic
995,tt0109836,revenge;gothic;murder;violence;sci-fi
996,tt0109842,tragedy;revenge;neo noir;murder;violence
997,tt0109965,violence
998,tt0110005,fantasy;psychological;murder;boring;cult;violence;revenge;flashback;insanity;psychedelic;melodrama;romantic;queer
999,tt0110027,good versus evil;cult;action;violence
1000,tt0110097,satire
1001,tt0110099,romantic;philosophical
1002,tt0110116,murder;dramatic;flashback;tragedy;romantic;historical
1003,tt0110148,comedy;fantasy;gothic;murder;dramatic;cult;violence;horror;atmospheric;good versus evil;revenge;historical
1004,tt0110167,romantic;comedy;feel-good
1005,tt0110186,violence;flashback
1006,tt0110216,entertaining
1007,tt0110265,cult;murder;violence
1008,tt0110322,murder;dramatic;romantic;melodrama;tragedy;revenge;sentimental
1009,tt0110329,good versus evil;cult;violence
1010,tt0110367,dramatic;romantic
1011,tt0110395,violence;murder
1012,tt0110443,cult;comedy;humor;prank
1013,tt0110478,cult;mystery;satire;comedy;flashback
1014,tt0110598,cult;comedy;psychedelic;humor
1015,tt0110604,cult;comedy;murder;violence;flashback
1016,tt0110613,home movie
1017,tt0110622,comedy;boring;cult;flashback;absurd;humor;revenge;entertaining
1018,tt0110632,comedy;cruelty;murder;neo noir;cult;violence;flashback;insanity;psychedelic;satire;romantic;revenge;sadist
1019,tt0110638,psychological
1020,tt0110706,cult
1021,tt0110729,dramatic;violence
1022,tt0110759,satire
1023,tt0110882,revenge;murder;violence
1024,tt0110912,comedy;murder;stupid;cult;action;revenge;suspenseful;neo noir;western;flashback;clever;psychedelic;satire;thought-provoking;atmospheric;philosophical;entertaining;storytelling;dark;mystery;realism;dramatic;violence;humor;plot twist
1025,tt0110939,cult;mystery;murder
1026,tt0110950,cult;romantic
1027,tt0110971,autobiographical
1028,tt0111048,comedy;cult;violence;psychedelic;absurd;satire;tragedy;romantic
1029,tt0111127,comedy;psychological;murder;violence;cult;satire;revenge
1030,tt0111149,comedy;dark;cruelty;murder;violence;atmospheric;flashback;insanity;psychedelic;romantic;home movie
1031,tt0111257,comedy;boring;mystery;murder;cult;revenge;violence;good versus evil;humor;action;claustrophobic;romantic;suspenseful
1032,tt0111280,cult
1033,tt0111282,violence;cult;suspenseful;action;atmospheric
1034,tt0111323,comedy;suspenseful;murder;suicidal;violence;humor;revenge
1035,tt0111359,good versus evil;violence
1036,tt0111419,fantasy
1037,tt0111438,alternate reality;cult;humor;violence
1038,tt0111477,bleak
1039,tt0111503,comedy;mystery;neo noir;violence;psychedelic;action;entertaining
1040,tt0111732,feel-good
1041,tt0111742,comedy;gothic;murder;cult;satire;revenge
1042,tt0111756,cult;historical;murder;violence;flashback
1043,tt0112281,cult;humor;comedy
1044,tt0112302,good versus evil;cult;suspenseful;murder;violence
1045,tt0112362,romantic
1046,tt0112365,romantic
1047,tt0112384,mystery;boring;dramatic;claustrophobic;suspenseful;historical
1048,tt0112401,suspenseful;neo noir;murder;violence;romantic;revenge;sadist
1049,tt0112431,cute;fantasy;entertaining;boring
1050,tt0112443,mystery;revenge;action;murder
1051,tt0112453,cult;psychedelic
1052,tt0112462,comedy;murder;violence;atmospheric;flashback;good versus evil;insanity;action;revenge
1053,tt0112471,thought-provoking;romantic;boring;psychedelic;philosophical
1054,tt0112495,violence;historical
1055,tt0112508,cult;comedy;stupid;entertaining;prank
1056,tt0112536,violence
1057,tt0112537,romantic
1058,tt0112573,murder;dramatic;violence;action;romantic;inspiring;revenge;historical
1059,tt0112641,comedy;neo noir;murder;cult;violence;revenge;sadist
1060,tt0112642,paranormal;haunting;absurd;psychedelic;entertaining;sentimental
1061,tt0112681,mystery;murder
1062,tt0112688,violence;murder
1063,tt0112697,cult;comedy;satire;entertaining;romantic
1064,tt0112722,mystery;neo noir;murder;violence;horror;claustrophobic;suspenseful
1065,tt0112740,cult;suspenseful;comedy
1066,tt0112792,inspiring
1067,tt0112851,comedy;mystery;neo noir;cult;revenge;violence;flashback;good versus evil;humor;action;romantic
1068,tt0112857,neo noir;murder;violence;atmospheric;plot twist;suspenseful
1069,tt0112896,cult;gothic;romantic
1070,tt0112950,cult
1071,tt0113041,romantic;comedy;fantasy;sentimental
1072,tt0113071,romantic;murder;flashback
1073,tt0113089,cruelty;flashback
1074,tt0113097,boring;flashback
1075,tt0113101,cult;comedy;psychedelic;satire
1076,tt0113114,romantic
1077,tt0113117,comedy;romantic
1078,tt0113118,entertaining;revenge;cult;comedy;flashback
1079,tt0113161,comedy;neo noir;murder;cult;violence;satire;revenge;entertaining
1080,tt0113189,dark;murder;violence;cult;good versus evil;action;revenge;entertaining;sadist
1081,tt0113228,revenge;comedy;prank
1082,tt0113243,pornographic;boring;cult;action;sci-fi;prank
1083,tt0113253,insanity;cult;horror;murder;violence
1084,tt0113277,suspenseful;neo noir;murder;realism;bleak;violence;cult;atmospheric;action;philosophical;revenge
1085,tt0113303,murder;paranormal;cult;horror;violence;insanity;sadist
1086,tt0113305,violence
1087,tt0113321,boring;home movie
1088,tt0113347,romantic;flashback
1089,tt0113409,comedy;fantasy;gothic;murder;paranormal;cult;violence;flashback;good versus evil;insanity;psychedelic;suspenseful
1090,tt0113438,flashback
1091,tt0113443,queer
1092,tt0113481,psychedelic;violence;sci-fi
1093,tt0113492,comedy;murder;cult;revenge;good versus evil;humor;romantic;sci-fi
1094,tt0113497,psychedelic;fantasy
1095,tt0113501,revenge;neo noir;murder
1096,tt0113540,tragedy;cult;violence
